bootproc = 0x80080060; // type:func size:0xF0
Keyframe_StandardPlayLoop = 0x8017FC60; // type:func size:0x78
Keyframe_StandardPlayLoopSetSpeed = 0x8017FCD8; // type:func size:0x80
Keyframe_StandardMorphToPlayLoop = 0x8017FD58; // type:func size:0x7C
Keyframe_StandardChangeAnim = 0x8017FDD4; // type:func size:0x8C
Keyframe_StandardChangeAnimQuick = 0x8017FE60; // type:func size:0x3C
Keyframe_StandardMorphInterpolation = 0x8017FE9C; // type:func size:0x26C
Keyframe_UpdateStandard = 0x80180108; // type:func size:0x458
Keyframe_DrawStandardLimb = 0x80180560; // type:func size:0x328
Keyframe_DrawStandard = 0x80180888; // type:func size:0x98
Keyframe_FlexGetScale = 0x80180920; // type:func size:0x200
Slowly_Main = 0x80180B20; // type:func size:0x9C
Slowly_ThreadEntry = 0x80180BBC; // type:func size:0x20
Slowly_Init = 0x80180BDC; // type:func size:0x84
Slowly_Destroy = 0x80180C60; // type:func size:0x20
SysFlashrom_IsInit = 0x80180C80; // type:func size:0x10
SysFlashrom_GetVendorStr = 0x80180C90; // type:func size:0x94
SysFlashrom_CheckFlashType = 0x80180D24; // type:func size:0xA4
SysFlashrom_InitFlash = 0x80180DC8; // type:func size:0x60
SysFlashrom_Read = 0x80180E28; // type:func size:0x88
SysFlashrom_EraseSector = 0x80180EB0; // type:func size:0x3C
SysFlashrom_ExecWrite = 0x80180EEC; // type:func size:0xF0
SysFlashrom_AttemptWrite = 0x80180FDC; // type:func size:0xC8
SysFlashrom_NeedsToErase = 0x801810A4; // type:func size:0x40
SysFlashrom_Write = 0x801810E4; // type:func size:0x11C
SysFlashrom_ThreadEntry = 0x80181200; // type:func size:0x9C
SysFlashrom_WriteAsync = 0x8018129C; // type:func size:0xE8
SysFlashrom_IsBusy = 0x80181384; // type:func size:0x40
SysFlashrom_AwaitResult = 0x801813C4; // type:func size:0x60
SysFlashrom_WriteSync = 0x80181424; // type:func size:0x2C
Kanji_OffsetFromShiftJIS = 0x80181450; // type:func size:0x98
osFlashReInit = 0x80181F30; // type:func size:0x88
osFlashChange = 0x80181FB8; // type:func size:0x40
osFlashInit = 0x80181FF8; // type:func size:0x150
osFlashReadStatus = 0x80182148; // type:func size:0xCC
osFlashReadId = 0x80182214; // type:func size:0x118
osFlashClearStatus = 0x8018232C; // type:func size:0x6C
osFlashAllErase = 0x80182398; // type:func size:0x17C
osFlashSectorErase = 0x80182514; // type:func size:0x18C
osFlashWriteBuffer = 0x801826A0; // type:func size:0xCC
osFlashWriteArray = 0x8018276C; // type:func size:0x19C
osFlashReadArray = 0x80182908; // type:func size:0x188
AudioSynth_AddReverbBufferEntry = 0x80182A90; // type:func size:0x394
AudioSynth_SyncSampleStates = 0x80182E24; // type:func size:0x88
AudioSynth_Update = 0x80182EAC; // type:func size:0x1FC
AudioSynth_DisableSampleStates = 0x801830A8; // type:func size:0x70
AudioSynth_LoadMixedReverbSamples = 0x80183118; // type:func size:0xA8
AudioSynth_SaveMixedReverbSamples = 0x801831C0; // type:func size:0xA8
AudioSynth_Noop1 = 0x80183268; // type:func size:0x64
AudioSynth_ClearBuffer = 0x801832CC; // type:func size:0x19C
AudioSynth_Noop2 = 0x80183468; // type:func size:0x1F8
AudioSynth_Noop3 = 0x80183660; // type:func size:0x1A4
AudioSynth_Noop4 = 0x80183804; // type:func size:0xA8
AudioSynth_Mix = 0x801838AC; // type:func size:0xC0
AudioSynth_Noop5 = 0x8018396C; // type:func size:0x8
AudioSynth_Noop6 = 0x80183974; // type:func size:0x20
AudioSynth_Noop7 = 0x80183994; // type:func size:0x8
AudioSynth_SetBuffer = 0x8018399C; // type:func size:0x8
AudioSynth_Noop8 = 0x801839A4; // type:func size:0x8
AudioSynth_Noop9 = 0x801839AC; // type:func size:0x34
AudioSynth_DMemMove = 0x801839E0; // type:func size:0x8
AudioSynth_Noop10 = 0x801839E8; // type:func size:0x8
AudioSynth_Noop11 = 0x801839F0; // type:func size:0x8
AudioSynth_Noop12 = 0x801839F8; // type:func size:0x34
AudioSynth_Noop13 = 0x80183A2C; // type:func size:0x8
AudioSynth_InterL = 0x80183A34; // type:func size:0x8
AudioSynth_EnvSetup1 = 0x80183A3C; // type:func size:0x2C
AudioSynth_Noop14 = 0x80183A68; // type:func size:0x8
AudioSynth_LoadBuffer = 0x80183A70; // type:func size:0x8
AudioSynth_SaveBuffer = 0x80183A78; // type:func size:0x8
AudioSynth_EnvSetup2 = 0x80183A80; // type:func size:0x8
AudioSynth_Noop15 = 0x80183A88; // type:func size:0x24
AudioSynth_Noop16 = 0x80183AAC; // type:func size:0x34
AudioSynth_Noop17 = 0x80183AE0; // type:func size:0x8
AudioSynth_S8Dec = 0x80183AE8; // type:func size:0x28
AudioSynth_HiLoGain = 0x80183B10; // type:func size:0x28
AudioSynth_UnkCmd19 = 0x80183B38; // type:func size:0x1C
AudioSynth_Noop18 = 0x80183B54; // type:func size:0x8
AudioSynth_Noop19 = 0x80183B5C; // type:func size:0x8
AudioSynth_Noop20 = 0x80183B64; // type:func size:0x8
AudioSynth_Noop21 = 0x80183B6C; // type:func size:0x1C
AudioSynth_Noop22 = 0x80183B88; // type:func size:0x34
AudioSynth_Noop23 = 0x80183BBC; // type:func size:0x2C
AudioSynth_Noop24 = 0x80183BE8; // type:func size:0x8
AudioSynth_Noop25 = 0x80183BF0; // type:func size:0x8
AudioSynth_LoadFilterBuffer = 0x80183BF8; // type:func size:0x8
AudioSynth_LoadFilterSize = 0x80183C00; // type:func size:0x8
AudioSynth_LeakReverb = 0x80183C08; // type:func size:0x8
AudioSynth_LoadDownsampledReverbSamples = 0x80183C10; // type:func size:0x8
AudioSynth_SaveResampledReverbSamples = 0x80183C18; // type:func size:0x8
AudioSynth_LoadResampledReverbSamples = 0x80183C20; // type:func size:0x8
AudioSynth_FilterReverb = 0x80183C28; // type:func size:0x24
AudioSynth_MixOtherReverbIndex = 0x80183C4C; // type:func size:0x18
AudioSynth_LoadDefaultReverbSamples = 0x80183C64; // type:func size:0xAC
AudioSynth_LoadSubReverbSamples = 0x80183D10; // type:func size:0xAC
AudioSynth_SaveResampledReverbSamplesImpl = 0x80183DBC; // type:func size:0x14C
AudioSynth_LoadReverbSamplesImpl = 0x80183F08; // type:func size:0x6C
AudioSynth_SaveReverbSamplesImpl = 0x80183F74; // type:func size:0x6C
AudioSynth_Noop26 = 0x80183FE0; // type:func size:0x8
AudioSynth_LoadSubReverbSamplesWithoutDownsample = 0x80183FE8; // type:func size:0x40
AudioSynth_LoadReverbSamples = 0x80184028; // type:func size:0x74
AudioSynth_SaveReverbSamples = 0x8018409C; // type:func size:0x1E0
AudioSynth_SaveSubReverbSamples = 0x8018427C; // type:func size:0xA8
AudioSynth_ProcessSamples = 0x80184324; // type:func size:0x5BC
AudioSynth_ProcessSample = 0x801848E0; // type:func size:0xE90
AudioSynth_ApplySurroundEffect = 0x80185770; // type:func size:0x2B4
AudioSynth_FinalResample = 0x80185A24; // type:func size:0xA0
AudioSynth_ProcessEnvelope = 0x80185AC4; // type:func size:0x4BC
AudioSynth_LoadWaveSamples = 0x80185F80; // type:func size:0x170
AudioSynth_ApplyHaasEffect = 0x801860F0; // type:func size:0x2C0
AudioHeap_CalculateAdsrDecay = 0x801863B0; // type:func size:0x1C
AudioHeap_InitAdsrDecayTable = 0x801863CC; // type:func size:0x144
AudioHeap_ResetLoadStatus = 0x80186510; // type:func size:0xC8
AudioHeap_DiscardFont = 0x801865D8; // type:func size:0xE4
AudioHeap_ReleaseNotesForFont = 0x801866BC; // type:func size:0x78
AudioHeap_DiscardSequence = 0x80186734; // type:func size:0x84
AudioHeap_WritebackDCache = 0x801867B8; // type:func size:0x28
AudioHeap_AllocZeroedAttemptExternal = 0x801867E0; // type:func size:0x58
AudioHeap_AllocAttemptExternal = 0x80186838; // type:func size:0x58
AudioHeap_AllocDmaMemory = 0x80186890; // type:func size:0x38
AudioHeap_AllocDmaMemoryZeroed = 0x801868C8; // type:func size:0x38
AudioHeap_AllocZeroed = 0x80186900; // type:func size:0x5C
AudioHeap_TestAlloc = 0x8018695C; // type:func size:0x4C
AudioHeap_Alloc = 0x801869A8; // type:func size:0x58
AudioHeap_InitPool = 0x80186A00; // type:func size:0x28
AudioHeap_InitPersistentCache = 0x80186A28; // type:func size:0x14
AudioHeap_InitTemporaryCache = 0x80186A3C; // type:func size:0x30
AudioHeap_ResetPool = 0x80186A6C; // type:func size:0x10
AudioHeap_PopPersistentCache = 0x80186A7C; // type:func size:0x140
AudioHeap_InitMainPool = 0x80186BBC; // type:func size:0x60
AudioHeap_InitSessionPool = 0x80186C1C; // type:func size:0x84
AudioHeap_InitCachePool = 0x80186CA0; // type:func size:0x84
AudioHeap_InitPersistentPoolsAndCaches = 0x80186D24; // type:func size:0xC4
AudioHeap_InitTemporaryPoolsAndCaches = 0x80186DE8; // type:func size:0xC4
AudioHeap_AllocCached = 0x80186EAC; // type:func size:0x794
AudioHeap_SearchCaches = 0x80187640; // type:func size:0x58
AudioHeap_SearchRegularCaches = 0x80187698; // type:func size:0x10C
func_8018C4E4 = 0x801877A4; // type:func size:0x3D4
AudioHeap_ClearFilter = 0x80187B78; // type:func size:0x30
AudioHeap_LoadLowPassFilter = 0x80187BA8; // type:func size:0x54
AudioHeap_LoadHighPassFilter = 0x80187BFC; // type:func size:0x58
AudioHeap_LoadFilter = 0x80187C54; // type:func size:0x1DC
AudioHeap_UpdateReverb = 0x80187E30; // type:func size:0x8
AudioHeap_UpdateReverbs = 0x80187E38; // type:func size:0xC4
AudioHeap_ClearAiBuffers = 0x80187EFC; // type:func size:0x6C
AudioHeap_ResetStep = 0x80187F68; // type:func size:0x304
AudioHeap_Init = 0x8018826C; // type:func size:0x5D0
AudioHeap_SearchPermanentCache = 0x8018883C; // type:func size:0x58
AudioHeap_AllocPermanent = 0x80188894; // type:func size:0x84
AudioHeap_AllocSampleCache = 0x80188918; // type:func size:0x70
AudioHeap_InitSampleCaches = 0x80188988; // type:func size:0x98
AudioHeap_AllocTemporarySampleCacheEntry = 0x80188A20; // type:func size:0x2F0
AudioHeap_UnapplySampleCacheForFont = 0x80188D10; // type:func size:0x174
AudioHeap_DiscardSampleCacheEntry = 0x80188E84; // type:func size:0xF0
AudioHeap_UnapplySampleCache = 0x80188F74; // type:func size:0x44
AudioHeap_AllocPersistentSampleCacheEntry = 0x80188FB8; // type:func size:0xA0
AudioHeap_DiscardSampleCacheForFont = 0x80189058; // type:func size:0x3C
AudioHeap_DiscardSampleCaches = 0x80189094; // type:func size:0x150
AudioHeap_ChangeStorage = 0x801891E4; // type:func size:0xBC
AudioHeap_DiscardSampleBank = 0x801892A0; // type:func size:0x2C
AudioHeap_ApplySampleBankCache = 0x801892CC; // type:func size:0x30
AudioHeap_ApplySampleBankCacheInternal = 0x801892FC; // type:func size:0x26C
AudioHeap_DiscardSampleBanks = 0x80189568; // type:func size:0x9C
AudioHeap_SetReverbData = 0x80189604; // type:func size:0x59C
AudioHeap_InitReverb = 0x80189BA0; // type:func size:0x290
AudioLoad_DecreaseSampleDmaTtls = 0x80189E30; // type:func size:0xEC
AudioLoad_DmaSampleData = 0x80189F1C; // type:func size:0x33C
AudioLoad_InitSampleDmaBuffers = 0x8018A258; // type:func size:0x298
AudioLoad_IsFontLoadComplete = 0x8018A4F0; // type:func size:0x78
AudioLoad_IsSeqLoadComplete = 0x8018A568; // type:func size:0x78
AudioLoad_IsSampleLoadComplete = 0x8018A5E0; // type:func size:0x78
AudioLoad_SetFontLoadStatus = 0x8018A658; // type:func size:0x30
AudioLoad_SetSeqLoadStatus = 0x8018A688; // type:func size:0x30
AudioLoad_SetSampleFontLoadStatusAndApplyCaches = 0x8018A6B8; // type:func size:0x60
AudioLoad_SetSampleFontLoadStatus = 0x8018A718; // type:func size:0x30
AudioLoad_InitTable = 0x8018A748; // type:func size:0x60
AudioLoad_SyncLoadSeqFonts = 0x8018A7A8; // type:func size:0xB0
AudioLoad_SyncLoadSeqParts = 0x8018A858; // type:func size:0x7C
AudioLoad_SyncLoadSample = 0x8018A8D4; // type:func size:0xEC
AudioLoad_SyncLoadInstrument = 0x8018A9C0; // type:func size:0xD0
AudioLoad_AsyncLoad = 0x8018AA90; // type:func size:0x38
AudioLoad_AsyncLoadSeq = 0x8018AAC8; // type:func size:0x44
AudioLoad_AsyncLoadSampleBank = 0x8018AB0C; // type:func size:0x44
AudioLoad_AsyncLoadFont = 0x8018AB50; // type:func size:0x44
AudioLoad_GetFontsForSequence = 0x8018AB94; // type:func size:0x44
AudioLoad_DiscardSeqFonts = 0x8018ABD8; // type:func size:0xB0
AudioLoad_DiscardFont = 0x8018AC88; // type:func size:0xA8
func_8018FA60 = 0x8018AD30; // type:func size:0x70
AudioLoad_SyncInitSeqPlayer = 0x8018ADA0; // type:func size:0x50
AudioLoad_SyncInitSeqPlayerSkipTicks = 0x8018ADF0; // type:func size:0x58
AudioLoad_SyncInitSeqPlayerInternal = 0x8018AE48; // type:func size:0x154
AudioLoad_SyncLoadSeq = 0x8018AF9C; // type:func size:0x54
AudioLoad_GetSampleBank = 0x8018AFF0; // type:func size:0x20
AudioLoad_TrySyncLoadSampleBank = 0x8018B010; // type:func size:0x11C
AudioLoad_SyncLoadFont = 0x8018B12C; // type:func size:0x104
AudioLoad_SyncLoad = 0x8018B230; // type:func size:0x2A4
AudioLoad_GetRealTableIndex = 0x8018B4D4; // type:func size:0x3C
AudioLoad_SearchCaches = 0x8018B510; // type:func size:0x54
AudioLoad_GetLoadTable = 0x8018B564; // type:func size:0x44
AudioLoad_RelocateFont = 0x8018B5A8; // type:func size:0x26C
AudioLoad_SyncDma = 0x8018B814; // type:func size:0x124
AudioLoad_SyncDmaUnkMedium = 0x8018B938; // type:func size:0x14
AudioLoad_Dma = 0x8018B94C; // type:func size:0xD8
AudioLoad_Unused1 = 0x8018BA24; // type:func size:0x8
AudioLoad_SyncLoadSimple = 0x8018BA2C; // type:func size:0x20
AudioLoad_AsyncLoadInner = 0x8018BA4C; // type:func size:0x38C
AudioLoad_ProcessLoads = 0x8018BDD8; // type:func size:0x30
AudioLoad_SetDmaHandler = 0x8018BE08; // type:func size:0xC
AudioLoad_SetUnusedHandler = 0x8018BE14; // type:func size:0xC
AudioLoad_InitSoundFont = 0x8018BE20; // type:func size:0x60
AudioLoad_Init = 0x8018BE80; // type:func size:0x3A0
AudioLoad_InitSlowLoads = 0x8018C220; // type:func size:0x14
AudioLoad_SlowLoadSample = 0x8018C234; // type:func size:0x1D0
AudioLoad_GetFontSample = 0x8018C404; // type:func size:0x90
AudioLoad_Unused2 = 0x8018C494; // type:func size:0x8
AudioLoad_FinishSlowLoad = 0x8018C49C; // type:func size:0x74
AudioLoad_ProcessSlowLoads = 0x8018C510; // type:func size:0x188
AudioLoad_DmaSlowCopy = 0x8018C698; // type:func size:0x84
AudioLoad_DmaSlowCopyUnkMedium = 0x8018C71C; // type:func size:0x14
AudioLoad_SlowLoadSeq = 0x8018C730; // type:func size:0x108
AudioLoad_InitAsyncLoads = 0x8018C838; // type:func size:0x30
AudioLoad_StartAsyncLoadUnkMedium = 0x8018C868; // type:func size:0x84
AudioLoad_StartAsyncLoad = 0x8018C8EC; // type:func size:0x124
AudioLoad_ProcessAsyncLoads = 0x8018CA10; // type:func size:0x124
AudioLoad_ProcessAsyncLoadUnkMedium = 0x8018CB34; // type:func size:0xC
AudioLoad_FinishAsyncLoad = 0x8018CB40; // type:func size:0x13C
AudioLoad_ProcessAsyncLoad = 0x8018CC7C; // type:func size:0x194
AudioLoad_AsyncDma = 0x8018CE10; // type:func size:0x90
AudioLoad_AsyncDmaRamUnloaded = 0x8018CEA0; // type:func size:0x70
AudioLoad_AsyncDmaUnkMedium = 0x8018CF10; // type:func size:0x14
AudioLoad_RelocateSample = 0x8018CF24; // type:func size:0x140
AudioLoad_RelocateFontAndPreloadSamples = 0x8018D064; // type:func size:0x3F8
AudioLoad_ProcessSamplePreloads = 0x8018D45C; // type:func size:0x1B4
AudioLoad_AddToSampleSet = 0x8018D610; // type:func size:0x48
AudioLoad_GetSamplesForFont = 0x8018D658; // type:func size:0x134
AudioLoad_AddUsedSample = 0x8018D78C; // type:func size:0x58
AudioLoad_PreloadSamplesForFont = 0x8018D7E4; // type:func size:0x47C
AudioLoad_LoadPermanentSamples = 0x8018DC60; // type:func size:0x140
AudioLoad_Unused3 = 0x8018DDA0; // type:func size:0x8
AudioLoad_Unused4 = 0x8018DDA8; // type:func size:0x8
AudioLoad_Unused5 = 0x8018DDB0; // type:func size:0x8
AudioLoad_ScriptLoad = 0x8018DDB8; // type:func size:0x6C
AudioLoad_ProcessScriptLoads = 0x8018DE24; // type:func size:0x58
AudioLoad_InitScriptLoads = 0x8018DE7C; // type:func size:0x34
AudioThread_Update = 0x8018DEB0; // type:func size:0x20
AudioThread_UpdateImpl = 0x8018DED0; // type:func size:0x588
AudioThread_ProcessGlobalCmd = 0x8018E458; // type:func size:0x53C
AudioThread_SetFadeOutTimer = 0x8018E994; // type:func size:0x54
AudioThread_SetFadeInTimer = 0x8018E9E8; // type:func size:0x48
AudioThread_InitMesgQueuesInternal = 0x8018EA30; // type:func size:0x98
AudioThread_QueueCmd = 0x8018EAC8; // type:func size:0x4C
AudioThread_QueueCmdF32 = 0x8018EB14; // type:func size:0x24
AudioThread_QueueCmdS32 = 0x8018EB38; // type:func size:0x24
AudioThread_QueueCmdS8 = 0x8018EB5C; // type:func size:0x30
AudioThread_QueueCmdU16 = 0x8018EB8C; // type:func size:0x30
AudioThread_ScheduleProcessCmds = 0x8018EBBC; // type:func size:0x90
AudioThread_ResetCmdQueue = 0x8018EC4C; // type:func size:0x18
AudioThread_ProcessCmd = 0x8018EC64; // type:func size:0x144
AudioThread_ProcessCmds = 0x8018EDA8; // type:func size:0xB4
AudioThread_GetExternalLoadQueueMsg = 0x8018EE5C; // type:func size:0x64
AudioThread_GetFontsForSequence = 0x8018EEC0; // type:func size:0x20
AudioThread_GetSampleBankIdsOfFont = 0x8018EEE0; // type:func size:0x38
func_80193C5C = 0x8018EF18; // type:func size:0x58
AudioThread_WaitForAudioResetQueueP = 0x8018EF70; // type:func size:0x54
AudioThread_ResetAudioHeap = 0x8018EFC4; // type:func size:0x9C
AudioThread_PreNMIInternal = 0x8018F060; // type:func size:0x4C
AudioThread_GetChannelIO = 0x8018F0AC; // type:func size:0x54
AudioThread_GetSeqPlayerIO = 0x8018F100; // type:func size:0x28
AudioThread_InitExternalPool = 0x8018F128; // type:func size:0x30
AudioThread_ResetExternalPool = 0x8018F158; // type:func size:0xC
AudioThread_ProcessSeqPlayerCmd = 0x8018F164; // type:func size:0x1D8
AudioThread_ProcessChannelCmd = 0x8018F33C; // type:func size:0x23C
AudioThread_Noop1Cmd = 0x8018F578; // type:func size:0x48
AudioThread_Noop1CmdZeroed = 0x8018F5C0; // type:func size:0x24
AudioThread_Noop2Cmd = 0x8018F5E4; // type:func size:0x34
AudioThread_WaitForAudioTask = 0x8018F618; // type:func size:0x40
AudioThread_GetSamplePosFromStart = 0x8018F658; // type:func size:0x34
AudioThread_GetSamplePosUntilEnd = 0x8018F68C; // type:func size:0x3C
AudioThread_GetSamplePos = 0x8018F6C8; // type:func size:0x11C
AudioThread_GetEnabledNotesCount = 0x8018F7E4; // type:func size:0x20
AudioThread_GetEnabledSampledNotesCount = 0x8018F804; // type:func size:0x20
AudioThread_CountAndReleaseNotes = 0x8018F824; // type:func size:0x100
AudioThread_NextRandom = 0x8018F924; // type:func size:0x7C
AudioThread_InitMesgQueues = 0x8018F9A0; // type:func size:0x20
Audio_InvalDCache = 0x8018F9C0; // type:func size:0x40
Audio_WritebackDCache = 0x8018FA00; // type:func size:0x40
osAiSetNextBuffer = 0x8018FA40; // type:func size:0x74
func_80194804 = 0x8018FAB4; // type:func size:0x3C
func_80194840 = 0x8018FAF0; // type:func size:0x70
func_801948B0 = 0x8018FB60; // type:func size:0x90
AudioPlayback_InitSampleState = 0x8018FBF0; // type:func size:0x480
AudioPlayback_NoteSetResamplingRate = 0x80190070; // type:func size:0xB0
AudioPlayback_NoteInit = 0x80190120; // type:func size:0xC0
AudioPlayback_NoteDisable = 0x801901E0; // type:func size:0x64
AudioPlayback_ProcessNotes = 0x80190244; // type:func size:0x548
AudioPlayback_GetInstrumentTunedSample = 0x8019078C; // type:func size:0x3C
AudioPlayback_GetInstrumentInner = 0x801907C8; // type:func size:0xD4
AudioPlayback_GetDrum = 0x8019089C; // type:func size:0xE4
AudioPlayback_GetSoundEffect = 0x80190980; // type:func size:0xF4
AudioPlayback_SetFontInstrument = 0x80190A74; // type:func size:0x144
AudioPlayback_SeqLayerDecayRelease = 0x80190BB8; // type:func size:0x348
AudioPlayback_SeqLayerNoteDecay = 0x80190F00; // type:func size:0x20
AudioPlayback_SeqLayerNoteRelease = 0x80190F20; // type:func size:0x20
AudioPlayback_BuildSyntheticWave = 0x80190F40; // type:func size:0x104
AudioPlayback_InitSyntheticWave = 0x80191044; // type:func size:0x58
AudioList_InitNoteList = 0x8019109C; // type:func size:0x10
AudioList_InitNoteLists = 0x801910AC; // type:func size:0x50
AudioList_InitNoteFreeList = 0x801910FC; // type:func size:0xA4
AudioList_ClearNotePool = 0x801911A0; // type:func size:0x160
AudioList_FillNotePool = 0x80191300; // type:func size:0x13C
AudioList_PushFront = 0x8019143C; // type:func size:0x40
AudioList_Remove = 0x8019147C; // type:func size:0x2C
AudioList_FindNodeWithPrioLessThan = 0x801914A8; // type:func size:0x80
AudioPlayback_NoteInitForLayer = 0x80191528; // type:func size:0x180
func_801963E8 = 0x801916A8; // type:func size:0x34
AudioPlayback_NoteReleaseAndTakeOwnership = 0x801916DC; // type:func size:0x2C
AudioPlayback_AllocNoteFromDisabled = 0x80191708; // type:func size:0x4C
AudioPlayback_AllocNoteFromDecaying = 0x80191754; // type:func size:0x58
AudioPlayback_AllocNoteFromActive = 0x801917AC; // type:func size:0xF8
