D_80096B20 = 0x80097A40; // type:s8 size:0x4
B_FLT_801EE0B0_unknown = 0x801EE0B0; // type:f32
B_FLT_801EE0B8_unknown = 0x801EE0B8; // type:f32
B_FLT_801EE0BC_unknown = 0x801EE0BC; // type:f32
B_FLT_801EE0C0_unknown = 0x801EE0C0; // type:f32
B_FLT_801EE0C8_unknown = 0x801EE0C8; // type:f32
B_FLT_801EE0CC_unknown = 0x801EE0CC; // type:f32
B_FLT_801EE0D0_unknown = 0x801EE0D0; // type:f32
B_801EE0D8_unknown = 0x801EE0D8;
B_801EE110_unknown = 0x801EE110; // type:s16
B_801EE112_unknown = 0x801EE112; // type:s16
B_801EE114_unknown = 0x801EE114; // type:s16
B_FLT_801EE59C_unknown = 0x801EE59C; // type:f32
B_FLT_801EE5A0_unknown = 0x801EE5A0; // type:f32
B_801EE5A4_unknown = 0x801EE5A4;
B_801EE5A8_unknown = 0x801EE5A8;
B_801EE5CC_unknown = 0x801EE5CC;
B_801EE5D0_unknown = 0x801EE5D0;
B_801EE5D8_unknown = 0x801EE5D8;
B_801EE610_unknown = 0x801EE610; // type:s16
B_801EE612_unknown = 0x801EE612; // type:s16
B_801EE614_unknown = 0x801EE614; // type:s16
B_FLT_801EEA9C_unknown = 0x801EEA9C; // type:f32
B_FLT_801EEAA0_unknown = 0x801EEAA0; // type:f32
B_801EEAA4_unknown = 0x801EEAA4;
B_801EEAA8_unknown = 0x801EEAA8;
B_801EEACC_unknown = 0x801EEACC;
B_801EEAD0_unknown = 0x801EEAD0;
B_801EEAD8_unknown = 0x801EEAD8; // type:s16
B_801EEADA_unknown = 0x801EEADA; // type:s16
B_801EEADC_unknown = 0x801EEADC; // type:s16
B_FLT_801EEF64_unknown = 0x801EEF64; // type:f32
B_FLT_801EEF68_unknown = 0x801EEF68; // type:f32
B_801EEF6C_unknown = 0x801EEF6C;
B_801EEF70_unknown = 0x801EEF70;
B_801EEF94_unknown = 0x801EEF94;
B_801EEF98_unknown = 0x801EEF98;
B_801EEFA0_unknown = 0x801EEFA0; // type:s16
B_801EEFA2_unknown = 0x801EEFA2; // type:s16
B_801EEFA4_unknown = 0x801EEFA4; // type:s16
B_FLT_801EF42C_unknown = 0x801EF42C; // type:f32
B_FLT_801EF430_unknown = 0x801EF430; // type:f32
B_801EF434_unknown = 0x801EF434;
B_801EF438_unknown = 0x801EF438;
B_801EF45C_unknown = 0x801EF45C;
B_801EF460_unknown = 0x801EF460;
B_801EF468_unknown = 0x801EF468;
B_801EF4A0_unknown = 0x801EF4A0;
B_801EF4D8_unknown = 0x801EF4D8;
B_801EF510_unknown = 0x801EF510;
B_801EF548_unknown = 0x801EF548;
B_801EF558_unknown = 0x801EF558;
B_801EF568_unknown = 0x801EF568;
B_801EF578_unknown = 0x801EF578;
B_801EF588_unknown = 0x801EF588;
B_801EF5BD_unknown = 0x801EF5BD; // type:s8
B_801EF5C0_unknown = 0x801EF5C0;
B_801EF5F8_unknown = 0x801EF5F8;
B_801EF604_unknown = 0x801EF604;
B_801EF610_unknown = 0x801EF610;
B_801EF648_unknown = 0x801EF648;
B_801EF680_unknown = 0x801EF680;
B_801EF690_unknown = 0x801EF690;
B_801EF6A0_unknown = 0x801EF6A0;
B_801EF6D8_unknown = 0x801EF6D8;
gSaveContext = 0x801EF710; // type:SaveContext size:0x4C78
B_801F4388_unknown = 0x801F4388;
gRegEditor = 0x801F4390; // type:GameInfo* size:0x4
B_801F4394_unknown = 0x801F4394;
B_801F43A0_unknown = 0x801F43A0;
B_801F43B0_unknown = 0x801F43B0; // type:s8
B_801F43B3_unknown = 0x801F43B3;
B_801F5170_unknown = 0x801F5170; // type:s16
B_801F5178_unknown = 0x801F5178;
B_801F51F8_unknown = 0x801F51F8; // type:s16
B_801F51FA_unknown = 0x801F51FA; // type:s16
B_801F51FC_unknown = 0x801F51FC; // type:u16
B_801F520C_unknown = 0x801F520C; // type:s8
B_801F5210_unknown = 0x801F5210; // type:s8
B_801F5212_unknown = 0x801F5212; // type:s16
B_801F5214_unknown = 0x801F5214;
B_801F5220_unknown = 0x801F5220;
B_801F5224_unknown = 0x801F5224; // type:s16
B_801F5228_unknown = 0x801F5228; // type:s8
B_801F5238_unknown = 0x801F5238;
B_801F5240_unknown = 0x801F5240; // type:u8
B_801F5250_unknown = 0x801F5250;
B_801F5260_unknown = 0x801F5260; // type:s8
B_801F5261_unknown = 0x801F5261; // type:u8
B_801F5262_unknown = 0x801F5262; // type:s8
B_FLT_801F5268_unknown = 0x801F5268; // type:f32
B_FLT_801F5274_unknown = 0x801F5274; // type:f32
B_FLT_801F5278_unknown = 0x801F5278; // type:f32
B_801F527C_unknown = 0x801F527C; // type:s16
B_801F527E_unknown = 0x801F527E; // type:s8
B_FLT_801F5280_unknown = 0x801F5280; // type:f32
B_FLT_801F528C_unknown = 0x801F528C; // type:f32
B_FLT_801F5290_unknown = 0x801F5290; // type:f32
B_801F5294_unknown = 0x801F5294; // type:s16
B_801F5298_unknown = 0x801F5298; // type:s8
B_FLT_801F52A4_unknown = 0x801F52A4; // type:f32
B_801F52A8_unknown = 0x801F52A8; // type:s16
B_801F52AA_unknown = 0x801F52AA; // type:s16
B_801F52B0_unknown = 0x801F52B0; // type:s8
B_801F5310_unknown = 0x801F5310;
B_801F5318_unknown = 0x801F5318;
B_801F5328_unknown = 0x801F5328;
B_801F5330_unknown = 0x801F5330;
B_FLT_801F5340_unknown = 0x801F5340; // type:f32
B_FLT_801F5344_unknown = 0x801F5344; // type:f32
B_FLT_801F5348_unknown = 0x801F5348; // type:f32
B_FLT_801F534C_unknown = 0x801F534C; // type:f32
B_801F5350_unknown = 0x801F5350;
B_801F5354_unknown = 0x801F5354;
B_FLT_801F5358_unknown = 0x801F5358; // type:f32
B_801F535C_unknown = 0x801F535C; // type:s16
B_801F535E_unknown = 0x801F535E;
B_801F5360_unknown = 0x801F5360; // type:s8
B_801F5361_unknown = 0x801F5361; // type:s8
B_801F5362_unknown = 0x801F5362; // type:s8
B_801F5363_unknown = 0x801F5363; // type:s8
B_801F5364_unknown = 0x801F5364; // type:s8
B_801F5368_unknown = 0x801F5368;
B_801F5370_unknown = 0x801F5370; // type:s16
B_801F5378_unknown = 0x801F5378; // type:s16
B_801F5380_unknown = 0x801F5380; // type:s16
B_801F5386_unknown = 0x801F5386; // type:s16
B_801F5388_unknown = 0x801F5388; // type:s16
B_801F538A_unknown = 0x801F538A; // type:s16
B_801F5390_unknown = 0x801F5390; // type:s16
B_801F5396_unknown = 0x801F5396; // type:s16
B_801F5398_unknown = 0x801F5398; // type:s16
B_801F539A_unknown = 0x801F539A; // type:s16
B_801F53A0_unknown = 0x801F53A0;
B_801F53A8_unknown = 0x801F53A8;
B_801F5530_unknown = 0x801F5530;
B_801F5560_unknown = 0x801F5560;
B_801F56A0_unknown = 0x801F56A0;
B_801F5720_unknown = 0x801F5720;
B_801F57A4_unknown = 0x801F57A4;
B_801F5824_unknown = 0x801F5824;
B_801F5828_unknown = 0x801F5828;
B_801F5846_unknown = 0x801F5846;
B_801F5968_unknown = 0x801F5968;
B_801F5C70_unknown = 0x801F5C70;
B_801F5C80_unknown = 0x801F5C80; // type:u16
B_801F5CE0_unknown = 0x801F5CE0;
B_801F5DDC_unknown = 0x801F5DDC;
B_FLT_801F5DE0_unknown = 0x801F5DE0; // type:f32
B_801F5DF8_unknown = 0x801F5DF8;
B_801F5E00_unknown = 0x801F5E00; // type:s16
B_801F5E0C_unknown = 0x801F5E0C;
B_801F5E10_unknown = 0x801F5E10;
B_801F5E14_unknown = 0x801F5E14;
B_FLT_801F5E18_unknown = 0x801F5E18; // type:f32
B_FLT_801F5E1C_unknown = 0x801F5E1C; // type:f32
B_FLT_801F5E20_unknown = 0x801F5E20; // type:f32
B_801F5E24_unknown = 0x801F5E24;
B_801F5E28_unknown = 0x801F5E28;
B_801F5E30_unknown = 0x801F5E30;
B_801F5E38_unknown = 0x801F5E38;
B_801F5E5C_unknown = 0x801F5E5C;
B_801F5E80_unknown = 0x801F5E80;
B_801F5EA4_unknown = 0x801F5EA4;
B_801F5EC0_unknown = 0x801F5EC0; // type:s16
B_801F5EC6_unknown = 0x801F5EC6; // type:s16
B_801F5EC8_unknown = 0x801F5EC8; // type:s16
B_FLT_801F5ED0_unknown = 0x801F5ED0; // type:f32
B_801F5ED4_unknown = 0x801F5ED4;
B_801F5ED8_unknown = 0x801F5ED8;
B_801F5EE0_unknown = 0x801F5EE0;
B_801F5EE4_unknown = 0x801F5EE4;
B_801F5EF0_unknown = 0x801F5EF0;
B_801F6DF0_unknown = 0x801F6DF0; // type:u16
B_801F6DF2_unknown = 0x801F6DF2; // type:u8
B_801F6E00_unknown = 0x801F6E00;
gRumbleMgr = 0x801F6E10; // type:RumbleManager size:0x110
B_801F6F20_unknown = 0x801F6F20;
B_801F6F30_unknown = 0x801F6F30;
B_801F6F34_unknown = 0x801F6F34;
B_801F6F38_unknown = 0x801F6F38;
B_801F6F3C_unknown = 0x801F6F3C; // type:s16
B_801F6F3E_unknown = 0x801F6F3E; // type:s16
B_801F6F40_unknown = 0x801F6F40; // type:s16
B_801F6F42_unknown = 0x801F6F42; // type:s16
B_801F6F44_unknown = 0x801F6F44; // type:s16
B_801F6F46_unknown = 0x801F6F46; // type:s16
B_801F6F48_unknown = 0x801F6F48; // type:s16
B_801F6F4A_unknown = 0x801F6F4A; // type:s16
B_801F6F4C_unknown = 0x801F6F4C; // type:s16
B_801F6F4E_unknown = 0x801F6F4E; // type:s16
B_801F6F50_unknown = 0x801F6F50; // type:s16
B_801F6F52_unknown = 0x801F6F52; // type:s16
B_801F6F60_unknown = 0x801F6F60;
B_801F6F64_unknown = 0x801F6F64;
B_801F6F68_unknown = 0x801F6F68;
B_801F6F6C_unknown = 0x801F6F6C;
B_801F6F70_unknown = 0x801F6F70;
B_801F6F74_unknown = 0x801F6F74;
B_801F6F80_unknown = 0x801F6F80;
B_FLT_801F6F88_unknown = 0x801F6F88; // type:f32
B_801F7020_unknown = 0x801F7020;
B_801F7030_unknown = 0x801F7030;
B_801F7034_unknown = 0x801F7034;
B_801F7040_unknown = 0x801F7040;
B_801F711C_unknown = 0x801F711C;
B_801F7120_unknown = 0x801F7120;
B_801F7128_unknown = 0x801F7128;
B_801F7140_unknown = 0x801F7140; // type:s8
B_801F7143_unknown = 0x801F7143; // type:s8
B_801F7148_unknown = 0x801F7148;
B_801F715C_unknown = 0x801F715C;
B_801F7160_unknown = 0x801F7160; // type:s8
B_801F720C_unknown = 0x801F720C; // type:s8
B_801F720D_unknown = 0x801F720D; // type:s8
B_801F7210_unknown = 0x801F7210;
B_801F7228_unknown = 0x801F7228; // type:s16
B_801F7230_unknown = 0x801F7230;
B_801F73F0_unknown = 0x801F73F0;
B_801F73F8_unknown = 0x801F73F8;
B_801F7418_unknown = 0x801F7418;
B_801F8418_unknown = 0x801F8418;
B_801F8420_unknown = 0x801F8420;
B_801F8440_unknown = 0x801F8440;
B_801F8450_unknown = 0x801F8450;
B_801F8460_unknown = 0x801F8460;
B_801F8478_unknown = 0x801F8478;
B_801F8500_unknown = 0x801F8500;
B_801F8510_unknown = 0x801F8510;
B_801F8520_unknown = 0x801F8520;
B_801F8574_unknown = 0x801F8574;
B_801F8578_unknown = 0x801F8578;
B_801F857C_unknown = 0x801F857C;
B_801F8580_unknown = 0x801F8580;
B_801F8598_unknown = 0x801F8598;
B_801F85A0_unknown = 0x801F85A0;
B_801F85A8_unknown = 0x801F85A8;
B_801F85AC_unknown = 0x801F85AC;
B_801F85B0_unknown = 0x801F85B0;
B_801F85B4_unknown = 0x801F85B4;
B_801F85B8_unknown = 0x801F85B8;
B_801F85C4_unknown = 0x801F85C4;
B_801F85C8_unknown = 0x801F85C8;
B_801F85D8_unknown = 0x801F85D8;
B_801F85DC_unknown = 0x801F85DC;
B_801F85E0_unknown = 0x801F85E0;
B_801F86F8_unknown = 0x801F86F8;
B_801F8918_unknown = 0x801F8918;
B_801F8920_unknown = 0x801F8920;
B_801F8938_unknown = 0x801F8938;
B_801F8A28_unknown = 0x801F8A28;
B_801F8BD8_unknown = 0x801F8BD8;
B_801FA3D8_unknown = 0x801FA3D8;
B_801FA9D8_unknown = 0x801FA9D8;
B_801FB1D8_unknown = 0x801FB1D8;
B_801FB6D8_unknown = 0x801FB6D8;
B_801FB6F8_unknown = 0x801FB6F8;
B_801FB718_unknown = 0x801FB718;
B_801FB738_unknown = 0x801FB738;
B_801FB758_unknown = 0x801FB758;
B_801FBA40_unknown = 0x801FBA40;
B_801FBEC0_unknown = 0x801FBEC0;
B_801FBED0_unknown = 0x801FBED0;
B_801FBED4_unknown = 0x801FBED4;
B_801FBED8_unknown = 0x801FBED8;
B_801FBEDC_unknown = 0x801FBEDC;
B_801FBEE0_unknown = 0x801FBEE0;
B_801FBEE4_unknown = 0x801FBEE4;
B_801FBEE8_unknown = 0x801FBEE8;
B_801FBEEC_unknown = 0x801FBEEC;
B_801FBEF0_unknown = 0x801FBEF0;
B_801FBEF8_unknown = 0x801FBEF8;
B_801FBF00_unknown = 0x801FBF00;
B_801FBF08_unknown = 0x801FBF08;
B_801FBF10_unknown = 0x801FBF10;
B_801FBF14_unknown = 0x801FBF14;
B_801FBF18_unknown = 0x801FBF18;
B_801FBF1C_unknown = 0x801FBF1C;
B_801FBF20_unknown = 0x801FBF20;
B_801FBF24_unknown = 0x801FBF24;
B_801FBF30_unknown = 0x801FBF30;
B_801FBF38_unknown = 0x801FBF38;
B_801FBF40_unknown = 0x801FBF40;
B_801FBF90_unknown = 0x801FBF90;
B_801FBF98_unknown = 0x801FBF98;
B_801FBF9C_unknown = 0x801FBF9C;
B_801FBFA0_unknown = 0x801FBFA0;
B_801FBFA4_unknown = 0x801FBFA4;
B_801FBFA8_unknown = 0x801FBFA8;
B_801FBFAC_unknown = 0x801FBFAC;
B_801FBFB0_unknown = 0x801FBFB0;
B_801FBFB4_unknown = 0x801FBFB4;
B_801FBFB8_unknown = 0x801FBFB8;
B_801FBFBC_unknown = 0x801FBFBC;
B_801FBFC0_unknown = 0x801FBFC0;
B_801FBFC4_unknown = 0x801FBFC4;
B_801FBFC8_unknown = 0x801FBFC8;
B_801FBFCC_unknown = 0x801FBFCC;
B_801FBFD0_unknown = 0x801FBFD0;
B_801FBFD4_unknown = 0x801FBFD4;
B_801FBFD8_unknown = 0x801FBFD8;
B_801FBFDC_unknown = 0x801FBFDC; // type:s16
B_801FBFDE_unknown = 0x801FBFDE; // type:s16
B_801FBFE0_unknown = 0x801FBFE0; // type:s16
B_801FBFE2_unknown = 0x801FBFE2; // type:s16
B_801FBFE4_unknown = 0x801FBFE4; // type:u8
B_801FBFF0_unknown = 0x801FBFF0;
B_801FC000_unknown = 0x801FC000;
B_801FC00C_unknown = 0x801FC00C;
B_FLT_801FC018_unknown = 0x801FC018; // type:f32
B_FLT_801FC01C_unknown = 0x801FC01C; // type:f32
B_FLT_801FC020_unknown = 0x801FC020; // type:f32
B_801FC028_unknown = 0x801FC028;
B_801FC02C_unknown = 0x801FC02C;
B_801FC030_unknown = 0x801FC030;
B_801FC038_unknown = 0x801FC038; // type:s16
B_801FC03A_unknown = 0x801FC03A; // type:s16
B_801FC03C_unknown = 0x801FC03C; // type:s16
B_801FC03E_unknown = 0x801FC03E; // type:s16
B_801FC040_unknown = 0x801FC040; // type:s16
B_801FC042_unknown = 0x801FC042; // type:s16
B_801FC044_unknown = 0x801FC044; // type:s16
B_801FC046_unknown = 0x801FC046; // type:s16
B_801FC048_unknown = 0x801FC048;
B_801FC058_unknown = 0x801FC058;
B_801FC068_unknown = 0x801FC068;
B_801FC078_unknown = 0x801FC078;
B_FLT_801FC08C_unknown = 0x801FC08C; // type:f32
B_FLT_801FC090_unknown = 0x801FC090; // type:f32
B_FLT_801FC098_unknown = 0x801FC098; // type:f32
B_FLT_801FC0A4_unknown = 0x801FC0A4; // type:f32
B_FLT_801FC0AC_unknown = 0x801FC0AC; // type:f32
B_FLT_801FC0B0_unknown = 0x801FC0B0; // type:f32
B_FLT_801FC0B4_unknown = 0x801FC0B4; // type:f32
B_FLT_801FC0B8_unknown = 0x801FC0B8; // type:f32
B_FLT_801FC0BC_unknown = 0x801FC0BC; // type:f32
B_FLT_801FC0C0_unknown = 0x801FC0C0; // type:f32
B_FLT_801FC0C4_unknown = 0x801FC0C4; // type:f32
B_FLT_801FC0C8_unknown = 0x801FC0C8; // type:f32
B_FLT_801FC0CC_unknown = 0x801FC0CC; // type:f32
B_FLT_801FC0D0_unknown = 0x801FC0D0; // type:f32
B_FLT_801FC0D4_unknown = 0x801FC0D4; // type:f32
B_FLT_801FC0D8_unknown = 0x801FC0D8; // type:f32
B_FLT_801FC0DC_unknown = 0x801FC0DC; // type:f32
B_FLT_801FC0E0_unknown = 0x801FC0E0; // type:f32
B_FLT_801FC0E4_unknown = 0x801FC0E4; // type:f32
B_FLT_801FC0E8_unknown = 0x801FC0E8; // type:f32
B_FLT_801FC0F0_unknown = 0x801FC0F0; // type:f32
B_FLT_801FC0F4_unknown = 0x801FC0F4; // type:f32
B_FLT_801FC0F8_unknown = 0x801FC0F8; // type:f32
B_FLT_801FC100_unknown = 0x801FC100; // type:f32
B_FLT_801FC104_unknown = 0x801FC104; // type:f32
B_FLT_801FC108_unknown = 0x801FC108; // type:f32
B_801FC110_unknown = 0x801FC110;
B_FLT_801FC120_unknown = 0x801FC120; // type:f32
B_FLT_801FC124_unknown = 0x801FC124; // type:f32
B_FLT_801FC128_unknown = 0x801FC128; // type:f32
B_FLT_801FC130_unknown = 0x801FC130; // type:f32
B_FLT_801FC134_unknown = 0x801FC134; // type:f32
B_FLT_801FC138_unknown = 0x801FC138; // type:f32
B_FLT_801FC140_unknown = 0x801FC140; // type:f32
B_FLT_801FC144_unknown = 0x801FC144; // type:f32
B_FLT_801FC148_unknown = 0x801FC148; // type:f32
B_FLT_801FC150_unknown = 0x801FC150; // type:f32
B_FLT_801FC154_unknown = 0x801FC154; // type:f32
B_FLT_801FC158_unknown = 0x801FC158; // type:f32
B_FLT_801FC160_unknown = 0x801FC160; // type:f32
B_FLT_801FC164_unknown = 0x801FC164; // type:f32
B_FLT_801FC168_unknown = 0x801FC168; // type:f32
B_FLT_801FC170_unknown = 0x801FC170; // type:f32
B_FLT_801FC174_unknown = 0x801FC174; // type:f32
B_FLT_801FC178_unknown = 0x801FC178; // type:f32
B_FLT_801FC180_unknown = 0x801FC180; // type:f32
B_FLT_801FC184_unknown = 0x801FC184; // type:f32
B_FLT_801FC188_unknown = 0x801FC188; // type:f32
B_FLT_801FC18C_unknown = 0x801FC18C; // type:f32
B_FLT_801FC190_unknown = 0x801FC190; // type:f32
B_FLT_801FC194_unknown = 0x801FC194; // type:f32
B_801FC198_unknown = 0x801FC198;
B_FLT_801FC1A4_unknown = 0x801FC1A4; // type:f32
B_FLT_801FC1A8_unknown = 0x801FC1A8; // type:f32
B_FLT_801FC1AC_unknown = 0x801FC1AC; // type:f32
B_FLT_801FC1B0_unknown = 0x801FC1B0; // type:f32
B_FLT_801FC1B4_unknown = 0x801FC1B4; // type:f32
B_FLT_801FC1B8_unknown = 0x801FC1B8; // type:f32
B_801FC1C0_unknown = 0x801FC1C0;
B_FLT_801FC1D8_unknown = 0x801FC1D8; // type:f32
B_FLT_801FC1DC_unknown = 0x801FC1DC; // type:f32
B_FLT_801FC1E0_unknown = 0x801FC1E0; // type:f32
B_FLT_801FC1E8_unknown = 0x801FC1E8; // type:f32
B_FLT_801FC1EC_unknown = 0x801FC1EC; // type:f32
B_FLT_801FC1F0_unknown = 0x801FC1F0; // type:f32
B_FLT_801FC1F8_unknown = 0x801FC1F8; // type:f32
B_FLT_801FC1FC_unknown = 0x801FC1FC; // type:f32
B_FLT_801FC200_unknown = 0x801FC200; // type:f32
B_801FC210_unknown = 0x801FC210;
B_801FC214_unknown = 0x801FC214;
B_801FC220_unknown = 0x801FC220;
B_801FC238_unknown = 0x801FC238;
B_801FC23C_unknown = 0x801FC23C;
B_801FC240_unknown = 0x801FC240;
B_801FC248_unknown = 0x801FC248;
B_801FD248_unknown = 0x801FD248;
B_801FD268_unknown = 0x801FD268;
B_801FD418_unknown = 0x801FD418;
B_801FD41C_unknown = 0x801FD41C;
B_801FD420_unknown = 0x801FD420;
B_801FD424_unknown = 0x801FD424;
B_801FD428_unknown = 0x801FD428;
B_801FD42C_unknown = 0x801FD42C;
B_801FD434_unknown = 0x801FD434;
B_801FD43C_unknown = 0x801FD43C;
B_801FD444_unknown = 0x801FD444;
B_801FD450_unknown = 0x801FD450;
B_801FD460_unknown = 0x801FD460;
B_801FD462_unknown = 0x801FD462; // type:s8
B_801FD464_unknown = 0x801FD464;
B_801FD468_unknown = 0x801FD468;
B_801FD46C_unknown = 0x801FD46C;
B_801FD470_unknown = 0x801FD470;
B_801FD478_unknown = 0x801FD478;
B_801FD490_unknown = 0x801FD490;
B_801FD494_unknown = 0x801FD494; // type:s8
B_801FD495_unknown = 0x801FD495; // type:s8
B_801FD496_unknown = 0x801FD496; // type:s8
B_801FD497_unknown = 0x801FD497; // type:s8
B_801FD498_unknown = 0x801FD498; // type:s8
B_801FD499_unknown = 0x801FD499; // type:s8
B_801FD49C_unknown = 0x801FD49C;
B_801FD4A0_unknown = 0x801FD4A0;
B_801FD504_unknown = 0x801FD504;
B_801FD508_unknown = 0x801FD508;
B_801FD530_unknown = 0x801FD530;
B_801FD550_unknown = 0x801FD550;
B_801FD568_unknown = 0x801FD568;
B_801FD5A8_unknown = 0x801FD5A8;
B_801FD5F0_unknown = 0x801FD5F0;
B_801FD600_unknown = 0x801FD600;
B_801FD660_unknown = 0x801FD660; // type:s8
B_FLT_801FD664_unknown = 0x801FD664; // type:f32
B_801FD668_unknown = 0x801FD668; // type:s8
B_FLT_801FD66C_unknown = 0x801FD66C; // type:f32
B_FLT_801FD670_unknown = 0x801FD670; // type:f32
B_FLT_801FD674_unknown = 0x801FD674; // type:f32
B_801FD678_unknown = 0x801FD678;
B_801FD688_unknown = 0x801FD688;
B_FLT_801FD698_unknown = 0x801FD698; // type:f32
B_801FD69C_unknown = 0x801FD69C; // type:s8
B_801FD69D_unknown = 0x801FD69D; // type:s8
B_801FD69E_unknown = 0x801FD69E; // type:s8
B_801FD69F_unknown = 0x801FD69F; // type:s8
B_801FD6A0_unknown = 0x801FD6A0; // type:s8
B_801FD6A1_unknown = 0x801FD6A1; // type:s8
B_801FD6A4_unknown = 0x801FD6A4;
B_FLT_801FD6A8_unknown = 0x801FD6A8; // type:f32
B_FLT_801FD6AC_unknown = 0x801FD6AC; // type:f32
B_801FD6B0_unknown = 0x801FD6B0; // type:s16
B_FLT_801FD6B8_unknown = 0x801FD6B8; // type:f32
B_801FD7B8_unknown = 0x801FD7B8; // type:s8
B_801FD7B9_unknown = 0x801FD7B9; // type:u8
B_801FD7BA_unknown = 0x801FD7BA; // type:s8
B_801FD7BB_unknown = 0x801FD7BB; // type:s8
B_801FD7BC_unknown = 0x801FD7BC; // type:s16
B_801FD7BE_unknown = 0x801FD7BE; // type:s8
B_801FD7BF_unknown = 0x801FD7BF; // type:u8
B_801FD7C0_unknown = 0x801FD7C0; // type:u8
B_801FD7C4_unknown = 0x801FD7C4; // type:s8
B_801FD7C7_unknown = 0x801FD7C7; // type:u8
B_801FD7C8_unknown = 0x801FD7C8;
B_801FD7E8_unknown = 0x801FD7E8; // type:u8
B_801FD7E9_unknown = 0x801FD7E9;
B_801FD7EA_unknown = 0x801FD7EA; // type:s8
B_FLT_801FD7F0_unknown = 0x801FD7F0; // type:f32
B_801FD7FC_unknown = 0x801FD7FC; // type:s8
B_FLT_801FD800_unknown = 0x801FD800; // type:f32
B_801FD80C_unknown = 0x801FD80C; // type:s16
B_801FD810_unknown = 0x801FD810;
B_FLT_801FD814_unknown = 0x801FD814; // type:f32
B_FLT_801FD818_unknown = 0x801FD818; // type:f32
B_FLT_801FD81C_unknown = 0x801FD81C; // type:f32
B_FLT_801FD820_unknown = 0x801FD820; // type:f32
B_FLT_801FD830_unknown = 0x801FD830; // type:f32
B_FLT_801FD83C_unknown = 0x801FD83C; // type:f32
B_801FD840_unknown = 0x801FD840; // type:s8
B_801FD841_unknown = 0x801FD841; // type:s8
B_801FD842_unknown = 0x801FD842; // type:s8
B_801FD843_unknown = 0x801FD843; // type:s8
B_801FD844_unknown = 0x801FD844; // type:s8
B_801FD845_unknown = 0x801FD845; // type:s8
B_801FD846_unknown = 0x801FD846; // type:s8
B_801FD848_unknown = 0x801FD848; // type:u16
B_801FD84A_unknown = 0x801FD84A; // type:s8
B_801FD84B_unknown = 0x801FD84B; // type:s8
B_801FD84E_unknown = 0x801FD84E; // type:s8
B_801FD852_unknown = 0x801FD852; // type:s8
B_801FD858_unknown = 0x801FD858;
B_801FD85C_unknown = 0x801FD85C; // type:s8
B_801FD85D_unknown = 0x801FD85D; // type:s8
B_801FD860_unknown = 0x801FD860;
B_801FD864_unknown = 0x801FD864;
B_801FD868_unknown = 0x801FD868;
B_801FD86C_unknown = 0x801FD86C;
B_801FD870_unknown = 0x801FD870; // type:s8
B_801FD871_unknown = 0x801FD871; // type:s8
B_801FD872_unknown = 0x801FD872; // type:s8
B_801FD873_unknown = 0x801FD873; // type:s8
B_801FD874_unknown = 0x801FD874; // type:s8
B_801FD878_unknown = 0x801FD878;
B_801FD87C_unknown = 0x801FD87C; // type:s8
B_801FD880_unknown = 0x801FD880; // type:s16
B_801FD8B0_unknown = 0x801FD8B0; // type:s16
B_801FD8E0_unknown = 0x801FD8E0; // type:s16
B_801FD910_unknown = 0x801FD910; // type:s8
B_801FD928_unknown = 0x801FD928; // type:s8
B_801FD940_unknown = 0x801FD940;
B_801FD943_unknown = 0x801FD943; // type:u8
B_801FD9A0_unknown = 0x801FD9A0;
B_801FD9A8_unknown = 0x801FD9A8;
B_801FD9B0_unknown = 0x801FD9B0;
B_801FD9B4_unknown = 0x801FD9B4; // type:s8
B_801FD9C8_unknown = 0x801FD9C8;
B_801FD9D4_unknown = 0x801FD9D4; // type:u8
B_801FD9D8_unknown = 0x801FD9D8;
B_801FD9F8_unknown = 0x801FD9F8;
B_801FDA18_unknown = 0x801FDA18; // type:s8
B_801FDA20_unknown = 0x801FDA20; // type:s8
B_801FDB20_unknown = 0x801FDB20;
B_801FDCD0_unknown = 0x801FDCD0;
B_801FDF10_unknown = 0x801FDF10;
B_801FE510_unknown = 0x801FE510;
B_801FE8D0_unknown = 0x801FE8D0;
B_801FEA50_unknown = 0x801FEA50;
B_801FEAE0_unknown = 0x801FEAE0;
B_801FEBD0_unknown = 0x801FEBD0;
B_801FFFD0_unknown = 0x801FFFD0; // type:s8
B_801FFFD8_unknown = 0x801FFFD8; // type:s8
B_801FFFE0_unknown = 0x801FFFE0; // type:s8
B_801FFFE8_unknown = 0x801FFFE8; // type:u8
B_80200090_unknown = 0x80200090; // type:s8
B_80200094_unknown = 0x80200094; // type:s8
B_802000A0_unknown = 0x802000A0;
B_80200110_unknown = 0x80200110;
B_80200144_unknown = 0x80200144; // type:s8
B_80200150_unknown = 0x80200150;
B_80200550_unknown = 0x80200550;
B_8020075A_unknown = 0x8020075A; // type:u16
B_80200FCA_unknown = 0x80200FCA; // type:u16
B_80200FDC_unknown = 0x80200FDC; // type:s8
B_80200FDE_unknown = 0x80200FDE; // type:s16
B_80200FE0_unknown = 0x80200FE0; // type:s16
B_80200FF0_unknown = 0x80200FF0;
B_80201080_unknown = 0x80201080; // type:u8
B_80201081_unknown = 0x80201081; // type:s8
B_80201086_unknown = 0x80201086;
B_80201088_unknown = 0x80201088;
B_8020108C_unknown = 0x8020108C;
B_80201090_unknown = 0x80201090;
B_802010A2_unknown = 0x802010A2; // type:s16
