bootproc = 0x80080060; // type:func
AudioScript_SetChannelPriorities = 0x801990F4; // type:func
AudioScript_GetInstrument = 0x80199124; // type:func
AudioScript_SetInstrument = 0x80199198; // type:func
AudioScript_SequenceChannelSetVolume = 0x80199244; // type:func
AudioScript_SequenceChannelProcessScript = 0x80199268; // type:func
AudioScript_SequencePlayerProcessSequence = 0x8019A0BC; // type:func
AudioScript_ProcessSequences = 0x8019AA3C; // type:func
AudioScript_SkipForwardSequence = 0x8019AAF0; // type:func
AudioScript_ResetSequencePlayer = 0x8019AB40; // type:func
AudioScript_InitSequencePlayerChannels = 0x8019AC10; // type:func
AudioScript_InitSequencePlayer = 0x8019ACEC; // type:func
AudioScript_InitSequencePlayers = 0x8019ADBC; // type:func
func_8019AE40 = 0x8019AE40; // type:func
func_8019AEC0 = 0x8019AEC0; // type:func
AudioOcarina_ReadControllerInput = 0x8019AF00; // type:func
AudioOcarina_BendPitchTwoSemitones = 0x8019AF58; // type:func
AudioOcarina_GetPlayingState = 0x8019AFE8; // type:func
AudioOcarina_MapPitchToButton = 0x8019B02C; // type:func
AudioOcarina_MapSongFromPitchToButton = 0x8019B074; // type:func
AudioOcarina_Start = 0x8019B144; // type:func
AudioOcarina_SetSongStartingPos = 0x8019B378; // type:func
AudioOcarina_StartAtSongStartingPos = 0x8019B38C; // type:func
AudioOcarina_StartForSongCheck = 0x8019B3D0; // type:func
AudioOcarina_StartWithSongNoteLengths = 0x8019B4B8; // type:func
AudioOcarina_StartDefault = 0x8019B544; // type:func
func_8019B568 = 0x8019B568; // type:func
func_8019B5AC = 0x8019B5AC; // type:func
func_8019B5EC = 0x8019B5EC; // type:func
AudioOcarina_CheckIfStartedSong = 0x8019B618; // type:func
AudioOcarina_UpdateCurOcarinaSong = 0x8019B654; // type:func
AudioOcarina_CheckSongsWithMusicStaff = 0x8019B6B4; // type:func
AudioOcarina_CheckSongsWithoutMusicStaff = 0x8019BC44; // type:func
AudioOcarina_PlayControllerInput = 0x8019BE98; // type:func
AudioOcarina_EnableInput = 0x8019C1C0; // type:func
AudioOcarina_ResetAndMute = 0x8019C1D0; // type:func
AudioOcarina_ResetAndReadInput = 0x8019C268; // type:func
AudioOcarina_SetOcarinaDisableTimer = 0x8019C2E4; // type:func
AudioOcarina_SetInstrument = 0x8019C300; // type:func
AudioOcarina_SetPlaybackSong = 0x8019C398; // type:func
AudioOcarina_PlaybackSong = 0x8019C5A0; // type:func
AudioOcarina_SetRecordingSong = 0x8019C8D8; // type:func
AudioOcarina_SetRecordingState = 0x8019CD08; // type:func
AudioOcarina_UpdateRecordingStaff = 0x8019CE34; // type:func
AudioOcarina_UpdatePlayingStaff = 0x8019CE6C; // type:func
AudioOcarina_UpdatePlaybackStaff = 0x8019CEBC; // type:func
AudioOcarina_GetRecordingStaff = 0x8019CF6C; // type:func
AudioOcarina_GetPlayingStaff = 0x8019CF78; // type:func
AudioOcarina_GetPlaybackStaff = 0x8019CF9C; // type:func
AudioOcarina_RecordSong = 0x8019CFA8; // type:func
AudioOcarina_TerminaWallValidateNotes = 0x8019D134; // type:func
AudioOcarina_TerminaWallGenerateNotes = 0x8019D26C; // type:func
AudioOcarina_MemoryGameInit = 0x8019D488; // type:func
AudioOcarina_MemoryGameNextNote = 0x8019D4F8; // type:func
AudioOcarina_Update = 0x8019D600; // type:func
AudioOcarina_PlayLongScarecrowSong = 0x8019D758; // type:func
AudioOcarina_SetCustomSequence = 0x8019D864; // type:func
AudioOcarina_PlayCustomSequence = 0x8019D8B4; // type:func
AudioOcarina_CreateCustomSequence = 0x8019D8E4; // type:func
AudioOcarina_ResetInstrument = 0x8019DF28; // type:func
AudioOcarina_ResetStaffs = 0x8019DF64; // type:func
Audio_Noop1 = 0x8019DFF8; // type:func
Audio_Noop2 = 0x8019E000; // type:func
Audio_Noop3 = 0x8019E00C; // type:func
Audio_Update = 0x8019E014; // type:func
Audio_Noop4 = 0x8019E0FC; // type:func
Audio_Noop5 = 0x8019E104; // type:func
Audio_PlayMainBgm = 0x8019E110; // type:func
AudioSfx_ComputeVolume = 0x8019E14C; // type:func
AudioSfx_ComputeReverb = 0x8019E324; // type:func
AudioSfx_ComputePanSigned = 0x8019E4B0; // type:func
AudioSfx_ComputeFreqScale = 0x8019E634; // type:func
AudioSfx_ComputeSurroundSoundFilter = 0x8019E864; // type:func
AudioSfx_ComputeCombFilter = 0x8019EA40; // type:func
AudioSfx_SetProperties = 0x8019EB2C; // type:func
AudioSfx_SetFreqAndStereoBits = 0x8019F024; // type:func
AudioSfx_ResetSfxChannelState = 0x8019F05C; // type:func
Audio_PlaySfx = 0x8019F0C8; // type:func
Audio_PlaySfx_2 = 0x8019F128; // type:func
Audio_PlaySfx_AtPosWithPresetLowFreqAndHighReverb = 0x8019F170; // type:func
Audio_PlaySfx_AtPos = 0x8019F1C0; // type:func
Audio_PlaySfx_MessageDecide = 0x8019F208; // type:func
Audio_PlaySfx_MessageCancel = 0x8019F230; // type:func
AudioSfx_AddSfxSetting = 0x8019F258; // type:func
AudioSfx_ProcessSfxSettings = 0x8019F300; // type:func
Audio_PlaySfx_Underwater = 0x8019F420; // type:func
Audio_PlaySfx_WithSfxSettingsReverb = 0x8019F4AC; // type:func
Audio_SetSfxUnderwaterReverb = 0x8019F540; // type:func
AudioSfx_LowerSfxSettingsReverb = 0x8019F570; // type:func
Audio_SetSyncedSfxFreqAndVolume = 0x8019F5AC; // type:func
Audio_PlaySfx_AtPosForMetalEffectsWithSyncedFreqAndVolume = 0x8019F638; // type:func
Audio_PlaySfx_AtPosWithSyncedFreqAndVolume = 0x8019F780; // type:func
Audio_PlaySfx_GiantsMaskUnused = 0x8019F7D8; // type:func
Audio_PlaySfx_GiantsMask = 0x8019F830; // type:func
Audio_PlaySfx_Randomized = 0x8019F88C; // type:func
Audio_PlaySfx_SwordCharge = 0x8019F900; // type:func
Audio_PlaySfx_AtPosWithFreqAndVolume = 0x8019FA18; // type:func
Audio_PlaySfx_AtPosWithFreq = 0x8019FAD8; // type:func
Audio_PlaySfx_AtPosWithFreqAndChannelIO = 0x8019FB0C; // type:func
Audio_PlaySfx_WaterWheel = 0x8019FC20; // type:func
Audio_PlaySfx_AtPosWithTimer = 0x8019FCB8; // type:func
Audio_SetSfxTimerLerpInterval = 0x8019FD90; // type:func
Audio_PlaySfx_AtPosWithReverb = 0x8019FDC8; // type:func
Audio_PlaySfx_AtPosWithVolume = 0x8019FE1C; // type:func
Audio_SetSfxVolumeTransition = 0x8019FE74; // type:func
Audio_UpdateSfxVolumeTransition = 0x8019FEDC; // type:func
Audio_PlaySfx_FishingReel = 0x8019FF38; // type:func
Audio_PlaySfx_River = 0x8019FF9C; // type:func
Audio_PlaySfx_Waterfall = 0x801A0048; // type:func
Audio_StepFreqLerp = 0x801A00EC; // type:func
Audio_PlaySfx_BigBells = 0x801A0124; // type:func
Audio_SetBgmVolumeOff = 0x801A0184; // type:func
Audio_SetBgmVolumeOn = 0x801A01C4; // type:func
func_801A0204 = 0x801A0204; // type:func
Audio_SetMainBgmVolume = 0x801A0238; // type:func
Audio_SetGanonsTowerBgmVolumeLevel = 0x801A026C; // type:func
Audio_SetGanonsTowerBgmVolume = 0x801A0318; // type:func
Audio_LowerMainBgmVolume = 0x801A0450; // type:func
Audio_UpdateRiverSoundVolumes = 0x801A046C; // type:func
Audio_PlaySfx_IncreasinglyTransposed = 0x801A0554; // type:func
Audio_ResetIncreasingTranspose = 0x801A05E4; // type:func
Audio_PlaySfx_Transposed = 0x801A05F0; // type:func
AudioSfx_SetChannelIO = 0x801A0654; // type:func
Audio_PlaySfx_AtPosWithChannelIO = 0x801A0810; // type:func
Audio_PlaySfx_AtPosWithAllChannelsIO = 0x801A0868; // type:func
func_801A09D4 = 0x801A09D4; // type:func
Audio_ClearSariaBgm = 0x801A0C70; // type:func
Audio_ClearSariaBgmAtPos = 0x801A0C90; // type:func
Audio_SplitBgmChannels = 0x801A0CB0; // type:func
Audio_SetSequenceProperties = 0x801A0E44; // type:func
Audio_UpdateObjSoundProperties = 0x801A1290; // type:func
Audio_SetObjSoundProperties = 0x801A1348; // type:func
Audio_StartObjSoundFanfare = 0x801A13BC; // type:func
Audio_PlayObjSoundBgm = 0x801A153C; // type:func
Audio_PlayObjSoundFanfare = 0x801A17F4; // type:func
Audio_UpdateObjSoundFanfare = 0x801A1904; // type:func
Audio_StopSequenceAtPos = 0x801A1A10; // type:func
Audio_StartSubBgmAtPos = 0x801A1A8C; // type:func
Audio_PlaySubBgmAtPos = 0x801A1D44; // type:func
Audio_PlaySubBgmAtPosWithFilter = 0x801A1DB8; // type:func
Audio_UpdateSubBgmAtPos = 0x801A1E0C; // type:func
Audio_PlaySequenceAtDefaultPos = 0x801A1F00; // type:func
Audio_StopSequenceAtDefaultPos = 0x801A1F88; // type:func
Audio_PlaySequenceAtPos = 0x801A1FB4; // type:func
Audio_UpdateSequenceAtPos = 0x801A2090; // type:func
Audio_PlaySariaBgm = 0x801A21FC; // type:func
Audio_ClearSariaBgm2 = 0x801A2460; // type:func
func_801A246C = 0x801A246C; // type:func
Audio_PlayMorningSceneSequence = 0x801A2544; // type:func
Audio_StartMorningSceneSequence = 0x801A257C; // type:func
Audio_PlaySceneSequence = 0x801A25E4; // type:func
Audio_StartSceneSequence = 0x801A2670; // type:func
Audio_UpdateSceneSequenceResumePoint = 0x801A2778; // type:func
Audio_PlayBgmForSongOfStorms = 0x801A27E8; // type:func
Audio_ScaleTempoAndFreqForMainBgm = 0x801A281C; // type:func
Audio_SetSeqTempoAndFreq = 0x801A29D4; // type:func
Audio_PlaySubBgm = 0x801A2BB8; // type:func
Audio_StopSubBgm = 0x801A2C20; // type:func
Audio_IncreaseTempoForTimedMinigame = 0x801A2C44; // type:func
Audio_PlaySequenceInCutscene = 0x801A2C88; // type:func
Audio_StopSequenceInCutscene = 0x801A2D54; // type:func
Audio_IsSequencePlaying = 0x801A2DE0; // type:func
Audio_PlayBgm_StorePrevBgm = 0x801A2E54; // type:func
Audio_RestorePrevBgm = 0x801A2ED8; // type:func
Audio_PlayAmbience_StorePrevBgm = 0x801A2F88; // type:func
Audio_ForceRestorePreviousBgm = 0x801A2FC4; // type:func
Audio_PlayFanfareWithPlayerIOPort7 = 0x801A3000; // type:func
Audio_MuteBgmPlayersForFanfare = 0x801A3038; // type:func
Audio_PlayFanfare = 0x801A3098; // type:func
Audio_UpdateFanfare = 0x801A312C; // type:func
Audio_PlayFanfareWithPlayerIOCustomPort = 0x801A31EC; // type:func
Audio_PlaySequenceWithSeqPlayerIO = 0x801A3238; // type:func
Audio_SetSequenceMode = 0x801A32CC; // type:func
Audio_UpdateEnemyBgmVolume = 0x801A3590; // type:func
Audio_UpdateRomaniSinging = 0x801A36F0; // type:func
func_801A3950 = 0x801A3950; // type:func
func_801A39F8 = 0x801A39F8; // type:func
Audio_SetPauseState = 0x801A3A7C; // type:func
Audio_UpdatePauseState = 0x801A3AC0; // type:func
Audio_PlaySfx_PauseMenuOpenOrClose = 0x801A3AEC; // type:func
Audio_MuteSeqPlayerBgmSub = 0x801A3B48; // type:func
Audio_ToggleRomaniSinging = 0x801A3B90; // type:func
Audio_SetEnvReverb = 0x801A3CD8; // type:func
Audio_SetCodeReverb = 0x801A3CF4; // type:func
Audio_PlaySfx_SurroundSoundTest = 0x801A3D54; // type:func
Audio_SetFileSelectSettings = 0x801A3D98; // type:func
Audio_SetBaseFilter = 0x801A3E38; // type:func
Audio_SetExtraFilter = 0x801A3EC0; // type:func
Audio_SetCutsceneFlag = 0x801A3F54; // type:func
Audio_PlaySfx_IfNotInCutsceneImpl = 0x801A3F6C; // type:func
Audio_PlaySfx_IfNotInCutscene = 0x801A3FB4; // type:func
Audio_MuteSfxAndAmbienceSeqExceptSystemAndOcarina = 0x801A3FFC; // type:func
Audio_SetSpec = 0x801A400C; // type:func
Audio_MuteAllSeqExceptSystemAndOcarina = 0x801A4058; // type:func
Audio_MuteSfxAndAmbienceSeqExceptSysAndOca = 0x801A41C8; // type:func
Audio_StopFanfare = 0x801A41F8; // type:func
Audio_StartSfxPlayer = 0x801A429C; // type:func
Audio_DisableAllSeq = 0x801A42C8; // type:func
Audio_GetEnabledNotesCount = 0x801A4324; // type:func
func_801A4348 = 0x801A4348; // type:func
Audio_SetSfxVolumeExceptSystemAndOcarinaBanks = 0x801A4380; // type:func
Audio_SetSfxReverbIndexExceptOcarinaBank = 0x801A4428; // type:func
Audio_PreNMI = 0x801A44A4; // type:func
Audio_ResetRequestedSceneSeqId = 0x801A44C4; // type:func
Audio_ResetData = 0x801A44D4; // type:func
func_801A46F8 = 0x801A46F8; // type:func
Audio_PlaySfx_AtFixedPos = 0x801A4748; // type:func
Audio_PlaySfx_AtPosWithVolumeTransition = 0x801A479C; // type:func
Audio_SetAmbienceChannelIO = 0x801A47DC; // type:func
Audio_StartAmbience = 0x801A48E0; // type:func
Audio_PlayAmbience = 0x801A4A28; // type:func
Audio_SetAmbienceRandomBend = 0x801A4B80; // type:func
Audio_Init = 0x801A4C30; // type:func
AudioSfx_Init = 0x801A4C54; // type:func
Audio_InitSound = 0x801A4D00; // type:func
Audio_ResetForAudioHeapStep3 = 0x801A4D50; // type:func
Audio_ResetForAudioHeapStep2 = 0x801A4DA4; // type:func
Audio_ResetForAudioHeapStep1 = 0x801A4DF4; // type:func
Audio_UnusedReset = 0x801A4E64; // type:func
AudioVoice_Noop = 0x801A4EB0; // type:func
func_801A4EB8 = 0x801A4EB8; // type:func
AudioVoice_ResetWord = 0x801A4FD8; // type:func
AudioVoice_InitWord = 0x801A5080; // type:func
AudioVoice_InitWordAlt = 0x801A50C0; // type:func
AudioVoice_GetWord = 0x801A5100; // type:func
func_801A510C = 0x801A510C; // type:func
AudioVoice_Update = 0x801A5118; // type:func
func_801A51F0 = 0x801A51F0; // type:func
func_801A5228 = 0x801A5228; // type:func
func_801A5390 = 0x801A5390; // type:func
AudioVoice_GetVoiceDict = 0x801A53DC; // type:func
func_801A53E8 = 0x801A53E8; // type:func
func_801A541C = 0x801A541C; // type:func
func_801A5488 = 0x801A5488; // type:func
AudioVoice_GetVoiceMaskPattern = 0x801A54C4; // type:func
AudioVoice_InitWordImplAlt = 0x801A54D0; // type:func
AudioVoice_InitWordImpl = 0x801A5680; // type:func
func_801A5808 = 0x801A5808; // type:func
AudioVoice_ResetData = 0x801A5A10; // type:func
func_801A5A1C = 0x801A5A1C; // type:func
AudioSfx_MuteBanks = 0x801A5BD0; // type:func
AudioSfx_LowerBgmVolume = 0x801A5C28; // type:func
AudioSfx_RestoreBgmVolume = 0x801A5C8C; // type:func
AudioSfx_PlaySfx = 0x801A5CFC; // type:func
AudioSfx_RemoveMatchingRequests = 0x801A5DDC; // type:func
AudioSfx_ProcessRequest = 0x801A5F7C; // type:func
AudioSfx_RemoveBankEntry = 0x801A6430; // type:func
AudioSfx_ChooseActiveSfx = 0x801A65C8; // type:func
AudioSfx_PlayActiveSfx = 0x801A6D0C; // type:func
AudioSfx_StopByBank = 0x801A7084; // type:func
AudioSfx_StopByPosAndBankImpl = 0x801A7168; // type:func
AudioSfx_StopByPosAndBank = 0x801A7284; // type:func
AudioSfx_StopByPos = 0x801A72CC; // type:func
AudioSfx_StopByPosAndId = 0x801A7328; // type:func
AudioSfx_StopByTokenAndId = 0x801A7484; // type:func
AudioSfx_StopById = 0x801A75E8; // type:func
AudioSfx_ProcessRequests = 0x801A7720; // type:func
AudioSfx_SetBankLerp = 0x801A7794; // type:func
AudioSfx_StepBankLerp = 0x801A7828; // type:func
AudioSfx_ProcessActiveSfx = 0x801A787C; // type:func
AudioSfx_IsPlaying = 0x801A78E4; // type:func
AudioSfx_Reset = 0x801A794C; // type:func
AudioSeq_StartSequence = 0x801A7B10; // type:func
AudioSeq_StopSequence = 0x801A7D04; // type:func
AudioSeq_ProcessSeqCmd = 0x801A7D84; // type:func
AudioSeq_QueueSeqCmd = 0x801A89A8; // type:func
AudioSeq_ProcessSeqCmds = 0x801A89D0; // type:func
AudioSeq_GetActiveSeqId = 0x801A8A50; // type:func
AudioSeq_IsSeqCmdNotQueued = 0x801A8ABC; // type:func
AudioSeq_ResetSequenceRequests = 0x801A8B14; // type:func
AudioSeq_ReplaceSeqCmdSetupOpVolRestore = 0x801A8B2C; // type:func
AudioSeq_SetVolumeScale = 0x801A8BD0; // type:func
AudioSeq_UpdateActiveSequences = 0x801A8D5C; // type:func
AudioSeq_UpdateAudioHeapReset = 0x801A9768; // type:func
AudioSeq_ResetReverb = 0x801A982C; // type:func
AudioSeq_ResetActiveSequences = 0x801A99B8; // type:func
AudioSeq_ResetActiveSequencesAndVolume = 0x801A9A74; // type:func
JpegUtils_ProcessQuantizationTable = 0x801A9B10; // type:func
JpegUtils_ParseHuffmanCodesLengths = 0x801A9B78; // type:func
JpegUtils_GetHuffmanCodes = 0x801A9BFC; // type:func
JpegUtils_SetHuffmanTable = 0x801A9C68; // type:func
JpegUtils_ProcessHuffmanTableImpl = 0x801A9D10; // type:func
JpegUtils_ProcessHuffmanTable = 0x801A9DCC; // type:func
JpegUtils_SetHuffmanTableOld = 0x801A9EA4; // type:func
JpegUtils_ProcessHuffmanTableImplOld = 0x801A9F4C; // type:func
JpegDecoder_Decode = 0x801AA020; // type:func
JpegDecoder_ProcessMcu = 0x801AA248; // type:func
JpegDecoder_ParseNextSymbol = 0x801AA3E4; // type:func
JpegDecoder_ReadBits = 0x801AA520; // type:func
GameOver_Init = 0x801AA610; // type:func
GameOver_FadeLights = 0x801AA624; // type:func
GameOver_Update = 0x801AA68C; // type:func
Regs_InitData = 0x801AAAA0; // type:func
ConsoleLogo_UpdateCounters = 0x80800000; // type:func
ConsoleLogo_RenderView = 0x8080009C; // type:func
ConsoleLogo_Draw = 0x80800134; // type:func
ConsoleLogo_Main = 0x8080066C; // type:func
ConsoleLogo_Destroy = 0x8080071C; // type:func
ConsoleLogo_Init = 0x8080074C; // type:func
MapSelect_LoadConsoleLogo = 0x80800910; // type:func
MapSelect_LoadGame = 0x80800930; // type:func
MapSelect_UpdateMenu = 0x80800A44; // type:func
MapSelect_PrintMenu = 0x808013B8; // type:func
MapSelect_PrintLoadingMessage = 0x80801594; // type:func
MapSelect_PrintAgeSetting = 0x80801620; // type:func
MapSelect_PrintCutsceneSetting = 0x808016E8; // type:func
MapSelect_DrawMenu = 0x8080194C; // type:func
MapSelect_DrawLoadingScreen = 0x808019FC; // type:func
MapSelect_Draw = 0x80801A64; // type:func
MapSelect_Main = 0x80801AFC; // type:func
MapSelect_Destroy = 0x80801B28; // type:func
MapSelect_Init = 0x80801B4C; // type:func
TitleSetup_SetupTitleScreen = 0x80803DF0; // type:func
func_80803EA0 = 0x80803EA0; // type:func
TitleSetup_Main = 0x80803EC0; // type:func
TitleSetup_Destroy = 0x80803F0C; // type:func
TitleSetup_Init = 0x80803F30; // type:func
FileSelect_SetupCopySource = 0x80804010; // type:func
FileSelect_SelectCopySource = 0x808041A0; // type:func
FileSelect_SetupCopyDest1 = 0x80804654; // type:func
FileSelect_SetupCopyDest2 = 0x808047D8; // type:func
FileSelect_SelectCopyDest = 0x8080489C; // type:func
FileSelect_ExitToCopySource1 = 0x80804DAC; // type:func
FileSelect_ExitToCopySource2 = 0x80804E74; // type:func
FileSelect_SetupCopyConfirm1 = 0x80804F98; // type:func
FileSelect_SetupCopyConfirm2 = 0x8080525C; // type:func
FileSelect_CopyConfirm = 0x808052B0; // type:func
FileSelect_CopyWaitForFlashSave = 0x808054A4; // type:func
FileSelect_ReturnToCopyDest = 0x808055D0; // type:func
FileSelect_CopyAnim1 = 0x808058A4; // type:func
FileSelect_CopyAnim2 = 0x80805918; // type:func
FileSelect_CopyAnim3 = 0x80805A58; // type:func
FileSelect_CopyAnim4 = 0x80805B30; // type:func
FileSelect_CopyAnim5 = 0x80805C1C; // type:func
FileSelect_ExitCopyToMain = 0x80806014; // type:func
FileSelect_SetupEraseSelect = 0x80806148; // type:func
FileSelect_EraseSelect = 0x80806310; // type:func
FileSelect_SetupEraseConfirm1 = 0x808067E0; // type:func
FileSelect_SetupEraseConfirm2 = 0x80806BC8; // type:func
FileSelect_EraseConfirm = 0x80806CA0; // type:func
FileSelect_ExitToEraseSelect1 = 0x80806E84; // type:func
FileSelect_ExitToEraseSelect2 = 0x80806F30; // type:func
FileSelect_EraseAnim1 = 0x808071E4; // type:func
FileSelect_EraseWaitForFlashSave = 0x80807390; // type:func
FileSelect_EraseAnim2 = 0x8080742C; // type:func
FileSelect_EraseAnim3 = 0x808074B4; // type:func
FileSelect_ExitEraseToMain = 0x808077AC; // type:func
FileSelect_DrawTexQuadI4 = 0x80807940; // type:func
FileSelect_DrawMultiTexQuadI4 = 0x80807A78; // type:func
FileSelect_SetKeyboardVtx = 0x80807C58; // type:func
FileSelect_SetNameEntryVtx = 0x80808214; // type:func
FileSelect_DrawKeyboard = 0x80808D30; // type:func
FileSelect_DrawNameEntry = 0x80808F1C; // type:func
FileSelect_StartNameEntry = 0x80809DF0; // type:func
FileSelect_UpdateKeyboardCursor = 0x80809EA0; // type:func
FileSelect_NameEntryWaitForFlashSave = 0x8080A3CC; // type:func
FileSelect_StartOptions = 0x8080A418; // type:func
FileSelect_UpdateOptionsMenu = 0x8080A4A0; // type:func
FileSelect_OptionsWaitForFlashSave = 0x8080A6BC; // type:func
FileSelect_DrawOptionsImpl = 0x8080A708; // type:func
FileSelect_DrawOptions = 0x8080BBFC; // type:func
FileSelect_IncrementConfigMode = 0x8080BC20; // type:func
FileSelect_Noop1 = 0x8080BC44; // type:func
FileSelect_Noop2 = 0x8080BC4C; // type:func
FileSelect_InitModeUpdate = 0x8080BC58; // type:func
FileSelect_InitModeDraw = 0x8080BDAC; // type:func
FileSelect_SetView = 0x8080BDDC; // type:func
FileSelect_DrawTexQuadIA8 = 0x8080BE60; // type:func
FileSelect_FadeInMenuElements = 0x8080C040; // type:func
FileSelect_SplitNumber = 0x8080C228; // type:func
FileSelect_StartFadeIn = 0x8080C29C; // type:func
FileSelect_FinishFadeIn = 0x8080C324; // type:func
FileSelect_UpdateMainMenu = 0x8080C3A8; // type:func
FileSelect_UnusedCM31 = 0x8080D164; // type:func
FileSelect_UnusedCMDelay = 0x8080D170; // type:func
FileSelect_RotateToNameEntry = 0x8080D1BC; // type:func
FileSelect_RotateToOptions = 0x8080D220; // type:func
